epoch,step,train/beta_eff,train/dice,train/loss,train/loss_bnd,train/loss_dice,train/loss_pts,train/loss_pts_coord,train/loss_pts_hm,train/loss_seg,train/offset_gain_eff,train/sigma_eff,train/w_bnd_eff,train/w_pts_eff,val/beta_eff,val/dice,val/loss,val/loss_bnd,val/loss_dice,val/loss_pts,val/loss_pts_coord,val/loss_pts_hm,val/loss_seg,val/offset_gain_eff,val/pt_vis_count,val/sigma_eff,val/w_bnd_eff,val/w_pts_eff,val_balance_score,val_dice_epoch,val_pt_err_px
0,162,4.0,0.3627185523509979,2.250645875930786,0.07892853021621704,0.6372814178466797,1.4548609256744385,14.088324546813965,0.046028368175029755,0.44158273935317993,0.5,2.0,0.09999999403953552,0.7999999523162842,4.0,0.39980530738830566,1.7274121046066284,0.04824197664856911,0.6001946926116943,0.9187033772468567,8.796539306640625,0.039049431681632996,0.3874305486679077,0.5,0.9969135522842407,2.0,0.10000000149011612,0.800000011920929,0.39441633224487305,0.39980530738830566,15.884415626525879
1,325,5.0,0.47113579511642456,1.3833954334259033,0.03385787084698677,0.5288642048835754,0.7093920111656189,6.755934238433838,0.033798668533563614,0.2836318612098694,0.5,1.9499998092651367,0.09999999403953552,0.7999999523162842,5.0,0.4983951151371002,1.4226508140563965,0.018642723560333252,0.5016048550605774,0.8277924656867981,8.02450180053711,0.025342222303152084,0.25694769620895386,0.5,0.9969135522842407,1.9500000476837158,0.10000000149011612,0.800000011920929,0.46496400237083435,0.4983951151371002,14.10699462890625
2,488,6.0,0.5731014609336853,1.1145179271697998,0.013657144270837307,0.4268985092639923,0.6186319589614868,5.965629577636719,0.02206900343298912,0.1913481056690216,0.5,1.899999976158142,0.09999999403953552,0.7999999523162842,6.0,0.5971081256866455,1.2274072170257568,0.010541182942688465,0.4028919041156769,0.8057916760444641,7.882411956787109,0.01755049079656601,0.1788279116153717,0.5,0.9969135522842407,1.899999976158142,0.10000000149011612,0.800000011920929,0.5280046463012695,0.5971081256866455,13.565481185913086
3,651,7.0,0.6695955395698547,0.9145174622535706,0.00746694952249527,0.33040446043014526,0.5699766874313354,5.5586395263671875,0.014112729579210281,0.12738485634326935,0.5,1.8499999046325684,0.09999999403953552,0.7999999523162842,7.0,0.6703628301620483,1.0783824920654297,0.007224945351481438,0.32963722944259644,0.7771247625350952,7.656593322753906,0.011465387418866158,0.12632305920124054,0.5,0.9969135522842407,1.850000023841858,0.10000000149011612,0.800000011920929,0.5757806301116943,0.6703628301620483,13.046392440795898
4,814,8.0,0.7571974992752075,0.7639845013618469,0.005615735426545143,0.2428024858236313,0.5431687235832214,5.339493751525879,0.009219336323440075,0.08608543127775192,0.5,1.8000000715255737,0.09999999403953552,0.7999999523162842,8.0,0.7558295130729675,0.9235895872116089,0.006223499774932861,0.24417050182819366,0.735500156879425,7.280115604400635,0.007488620467483997,0.09039664268493652,0.5,0.9969135522842407,1.7999999523162842,0.10000000149011612,0.800000011920929,0.6328811049461365,0.7558295130729675,12.298608779907227
5,977,9.0,0.8171929717063904,0.6642546057701111,0.00474673742428422,0.182807058095932,0.5193608999252319,5.132157325744629,0.00614522211253643,0.06548415869474411,0.5,1.75,0.09999999403953552,0.7999999523162842,9.0,0.8083974123001099,0.8701709508895874,0.005650210194289684,0.19160261750221252,0.7460142970085144,7.411673069000244,0.0048469738103449345,0.08119184523820877,0.5,0.9969135522842407,1.75,0.10000000149011612,0.800000011920929,0.662799596786499,0.8083974123001099,12.502103805541992
6,1140,10.0,0.8528788685798645,0.6096289753913879,0.004407080356031656,0.1471211463212967,0.5078243613243103,5.033746242523193,0.004449695814400911,0.05580759793519974,0.5,1.6999998092651367,0.09999999403953552,0.7999999523162842,10.0,0.8261005878448486,0.8641270399093628,0.005481668747961521,0.17389945685863495,0.7648677825927734,7.608457565307617,0.004022032953798771,0.07778511941432953,0.5,0.9969135522842407,1.7000000476837158,0.10000000149011612,0.800000011920929,0.6718863248825073,0.8261005878448486,12.698129653930664
7,1303,11.0,0.8771856427192688,0.5590597987174988,0.004274420440196991,0.12281440943479538,0.4845280349254608,4.811108589172363,0.0034171564038842916,0.04819547012448311,0.5,1.6500000953674316,0.09999999403953552,0.7999999523162842,11.0,0.8453505039215088,0.8633494973182678,0.005333551671355963,0.1546494960784912,0.7846142053604126,7.816636085510254,0.0029505703132599592,0.08047525584697723,0.5,0.9969135522842407,1.649999976158142,0.10000000149011612,0.800000011920929,0.6801589727401733,0.8453505039215088,13.128252983093262
8,1466,12.0,0.8920764327049255,0.5320613980293274,0.004195764660835266,0.10792353749275208,0.47470420598983765,4.720869064331055,0.002617240184918046,0.04395496845245361,0.5,1.5999999046325684,0.09999999403953552,0.7999999523162842,12.0,0.8563927412033081,0.8161488175392151,0.005286082625389099,0.1436072587966919,0.7486515641212463,7.46303653717041,0.0023479231167584658,0.07309171557426453,0.5,0.9969135522842407,1.600000023841858,0.10000000149011612,0.800000011920929,0.6900531053543091,0.8563927412033081,12.69922924041748
9,1629,12.0,0.9020786285400391,0.5117368698120117,0.004129680804908276,0.09792131930589676,0.4656637907028198,4.6354546546936035,0.002118312055245042,0.04087163135409355,0.5,1.5499998331069946,0.09999999403953552,0.7999999523162842,12.0,0.8532242178916931,0.8496325016021729,0.005266050808131695,0.14677578210830688,0.7712663412094116,7.6943559646606445,0.0018307487480342388,0.08531702309846878,0.5,0.9969135522842407,1.5499999523162842,0.10000000149011612,0.800000011920929,0.6856040358543396,0.8532242178916931,13.032254219055176
10,1792,12.0,0.9126927256584167,0.4915030896663666,0.0041426136158406734,0.0873071625828743,0.45804262161254883,4.562828540802002,0.001759805018082261,0.03734748438000679,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8719959259033203,0.7989501953125,0.005215798504650593,0.1280040442943573,0.7473053336143494,7.457080841064453,0.0015972158871591091,0.07258029282093048,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7010908126831055,0.8719959259033203,12.485394477844238
11,1955,12.0,0.9185361862182617,0.4793185293674469,0.004090882372111082,0.08146379888057709,0.4524380564689636,4.509203910827637,0.0015176654560491443,0.03549521043896675,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8714593648910522,0.8289999961853027,0.005213567055761814,0.12854059040546417,0.7792788743972778,7.7790398597717285,0.0013748037163168192,0.07651497423648834,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.6942224502563477,0.8714593648910522,13.344468116760254
12,2118,12.0,0.9236319661140442,0.47137880325317383,0.0040582166984677315,0.07636801153421402,0.451210618019104,4.499216556549072,0.0012889904901385307,0.033636435866355896,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8657400608062744,0.8118653893470764,0.0052053676918148994,0.13425998389720917,0.7475405931472778,7.46268367767334,0.0012721722014248371,0.07905237376689911,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.6957438588142395,0.8657400608062744,12.688621520996094
13,2281,12.0,0.9279026389122009,0.45550450682640076,0.004006335511803627,0.07209731638431549,0.43881112337112427,4.375950336456299,0.001216077129356563,0.03195769712328911,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8796179294586182,0.7870631814002991,0.0051741208881139755,0.12038207799196243,0.7272321581840515,7.26141357421875,0.0010907980613410473,0.0843779519200325,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.708420991897583,0.8796179294586182,12.14223575592041
14,2444,12.0,0.9311645030975342,0.44576355814933777,0.003996759187430143,0.06883545964956284,0.4315216839313507,4.3048014640808105,0.0010415459983050823,0.031311068683862686,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8788184523582458,0.7907508611679077,0.00517066428437829,0.12118153274059296,0.7202589511871338,7.192571640014648,0.0010018681641668081,0.09284506738185883,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7082538604736328,0.8788184523582458,12.103995323181152
15,2607,12.0,0.9339779019355774,0.4354564845561981,0.003977268934249878,0.066022127866745,0.4239911735057831,4.230801105499268,0.0009110442479141057,0.029843680560588837,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8798301219940186,0.7896386981010437,0.005125049501657486,0.12016989290714264,0.7269294261932373,7.260639667510986,0.0008654838893562555,0.0874127522110939,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7090204954147339,0.8798301219940186,12.084507942199707
16,2770,12.0,0.9368357062339783,0.42768532037734985,0.00392816262319684,0.06316429376602173,0.4190918207168579,4.182542324066162,0.0008376442710869014,0.028854694217443466,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8757487535476685,0.8014373779296875,0.005050288513302803,0.12425124645233154,0.7317176461219788,7.30921745300293,0.0007958590285852551,0.09130696952342987,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7053188681602478,0.8757487535476685,12.23832893371582
17,2933,12.0,0.9389541745185852,0.42063915729522705,0.003902669996023178,0.06104587763547897,0.4140486717224121,4.132612228393555,0.0007874672883190215,0.027964100241661072,0.5,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8701566457748413,0.8353627920150757,0.004951296374201775,0.1298433393239975,0.7565984129905701,7.55820369720459,0.0007779864827170968,0.09974558651447296,0.5,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.6975000500679016,0.8701566457748413,12.804230690002441
18,3096,12.0,0.9406830072402954,0.41542676091194153,0.003763356478884816,0.059317078441381454,0.4101112484931946,4.093933582305908,0.0007179239764809608,0.02764432691037655,0.6000000238418579,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8738149404525757,0.8069794178009033,0.0047813160344958305,0.12618505954742432,0.7272630333900452,7.265865325927734,0.0006765059079043567,0.09850577265024185,0.6000000238418579,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7041963934898376,0.8738149404525757,12.233659744262695
19,3259,12.0,0.9431782960891724,0.406576007604599,0.0036378856748342514,0.056821659207344055,0.4042549133300781,4.035757064819336,0.0006792054628022015,0.025986606255173683,0.7000000476837158,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8668829202651978,0.8379746675491333,0.004725318402051926,0.13311702013015747,0.7557765245437622,7.551499366760254,0.0006265862029977143,0.09976384043693542,0.699999988079071,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.6955691576004028,0.8668829202651978,12.799895286560059
20,3422,12.0,0.9446564316749573,0.4039621651172638,0.0036563100293278694,0.05534346401691437,0.4036157429218292,4.030155181884766,0.0006002146401442587,0.02536047250032425,0.7999999523162842,1.5,0.09999999403953552,0.7999999523162842,12.0,0.8792774677276611,0.813623309135437,0.004768257960677147,0.12072251737117767,0.7499605417251587,7.494109153747559,0.0005496077938005328,0.09245550632476807,0.800000011920929,0.9969135522842407,1.5,0.10000000149011612,0.800000011920929,0.7038931250572205,0.8792774677276611,12.68516731262207
21,3585,12.0,0.9468879699707031,0.38755127787590027,0.0036986765917390585,0.053112052381038666,0.4001236855983734,3.9953596591949463,0.0005877488874830306,0.024640383198857307,0.9000000357627869,1.5,0.09999999403953552,0.7733333110809326,12.0,0.8817195892333984,0.8057740330696106,0.0047536566853523254,0.11828035116195679,0.7697110176086426,7.691678047180176,0.0005431587342172861,0.09177520126104355,0.8999999761581421,0.9969135522842407,1.5,0.10000000149011612,0.7733333110809326,0.7029743790626526,0.8817195892333984,12.996085166931152
22,3748,12.0,0.9485306143760681,0.36940354108810425,0.0036655596923083067,0.05146932229399681,0.39372697472572327,3.9316885471343994,0.000558160652872175,0.023584816604852676,1.0,1.5,0.09999999403953552,0.746666669845581,12.0,0.8811080455780029,0.7612395882606506,0.004729687236249447,0.11889192461967468,0.7327820062637329,7.32280158996582,0.0005018665106035769,0.09473074972629547,1.0,0.9969135522842407,1.5,0.10000000149011612,0.746666669845581,0.7077614068984985,0.8811080455780029,12.334318161010742
23,3911,12.0,0.9492626190185547,0.3565732538700104,0.0036437890958040953,0.05073734000325203,0.3918294608592987,3.913201093673706,0.0005093376385048032,0.023354312404990196,1.0,1.5,0.09999999403953552,0.7199999690055847,12.0,0.8798114061355591,0.753380537033081,0.004700470715761185,0.1201886236667633,0.7396031618118286,7.391094207763672,0.0004936803015880287,0.1002076044678688,1.0,0.9969135522842407,1.5,0.10000000149011612,0.7200000286102295,0.7056346535682678,0.8798114061355591,12.503795623779297
24,4074,12.0,0.9503751397132874,0.34103187918663025,0.0036755865439772606,0.049624864012002945,0.3868878185749054,3.8641176223754883,0.00047600464313291013,0.022797275334596634,1.0,1.5,0.09999999403953552,0.6933333277702332,12.0,0.8722448348999023,0.7661703824996948,0.004721145145595074,0.12775510549545288,0.7625603079795837,7.6210432052612305,0.00045595402480103076,0.10923469811677933,1.0,0.9969135522842407,1.5,0.10000000149011612,0.6933333277702332,0.6976386904716492,0.8722448348999023,12.95002269744873
25,4237,12.0,0.952221155166626,0.3265026807785034,0.003622169839218259,0.04777882620692253,0.3848937749862671,3.8443284034729004,0.0004609129682648927,0.021765796467661858,1.0,1.5,0.09999999403953552,0.6666666865348816,12.0,0.8753719329833984,0.742023229598999,0.004719628021121025,0.12462802231311798,0.7554981112480164,7.550736427307129,0.0004244591109454632,0.11325778067111969,1.0,0.9969135522842407,1.5,0.10000000149011612,0.6666666865348816,0.7003504633903503,0.8753719329833984,12.840526580810547
26,4400,12.0,0.9529982209205627,0.3145999610424042,0.0036355790216475725,0.04700174182653427,0.38397523760795593,3.835458755493164,0.0004293319652788341,0.021490516141057014,1.0,1.5,0.09999999403953552,0.6399999260902405,12.0,0.8771151304244995,0.7168240547180176,0.0047163330018520355,0.1228848546743393,0.7590104341506958,7.58596658706665,0.00041381310438737273,0.1077008992433548,1.0,0.9969135522842407,1.5,0.10000000149011612,0.6399999856948853,0.7009261846542358,0.8771151304244995,12.902020454406738
27,4563,12.0,0.9541309475898743,0.2992594838142395,0.003630564082413912,0.04586916044354439,0.37839534878730774,3.779827117919922,0.00041268824134022,0.020944759249687195,1.0,1.5,0.09999999403953552,0.6133332848548889,12.0,0.878150463104248,0.6987384557723999,0.004709710367023945,0.12184949219226837,0.7636406421661377,7.632726669311523,0.00036794954212382436,0.10805176198482513,1.0,0.9969135522842407,1.5,0.10000000149011612,0.6133333444595337,0.7008389234542847,0.878150463104248,12.995290756225586
28,4726,12.0,0.9545741081237793,0.28825536370277405,0.0036305554676800966,0.045425932854413986,0.378107488155365,3.7772927284240723,0.00037823032471351326,0.0206433217972517,1.0,1.5,0.09999999403953552,0.5866666436195374,12.0,0.8810132145881653,0.6693754196166992,0.004693911410868168,0.11898677051067352,0.762947678565979,7.625816822052002,0.0003659866051748395,0.10232329368591309,1.0,0.9969135522842407,1.5,0.10000000149011612,0.5866666436195374,0.7021792531013489,0.8810132145881653,13.045281410217285
29,4889,12.0,0.9562010765075684,0.2745651304721832,0.0036329813301563263,0.04379897564649582,0.3758735656738281,3.75494647026062,0.0003789096372202039,0.01991364173591137,1.0,1.5,0.09999999403953552,0.5600000023841858,12.0,0.8822417259216309,0.653861939907074,0.004686792381107807,0.11775826662778854,0.7634124159812927,7.630375862121582,0.0003748572198674083,0.1081240251660347,1.0,0.9969135522842407,1.5,0.10000000149011612,0.5600000023841858,0.7030039429664612,0.8822417259216309,13.033658981323242
30,5052,12.0,0.956575334072113,0.26274731755256653,0.0035802877973765135,0.0434245765209198,0.3735271096229553,3.731424331665039,0.0003847093030344695,0.019750269129872322,1.0,1.5,0.09999999403953552,0.5333333611488342,12.0,0.884315013885498,0.6193428039550781,0.004670894704759121,0.11568500846624374,0.7452967762947083,7.44914436340332,0.0003822693834081292,0.1056990921497345,1.0,0.9969135522842407,1.5,0.10000000149011612,0.5333333611488342,0.7073418498039246,0.884315013885498,12.630474090576172
31,5215,12.0,0.9567776322364807,0.25143253803253174,0.003598203184083104,0.04322231933474541,0.3713500201702118,3.7097151279449463,0.0003785135631915182,0.019699711352586746,1.0,1.5,0.09999999403953552,0.5066666603088379,12.0,0.8805433511734009,0.6101018190383911,0.004681200720369816,0.11945666372776031,0.736638069152832,7.362810134887695,0.0003570813569240272,0.11694705486297607,1.0,0.9969135522842407,1.5,0.10000000149011612,0.5066666603088379,0.7066479325294495,0.8805433511734009,12.431344985961914
32,5378,12.0,0.9583107233047485,0.2377447932958603,0.003648982383310795,0.04168923571705818,0.3688538372516632,3.684861660003662,0.0003676803898997605,0.018640832975506783,1.0,1.5,0.09999999403953552,0.47999998927116394,12.0,0.8810902237892151,0.5838065147399902,0.004693967290222645,0.11890977621078491,0.734281063079834,7.339183807373047,0.00036273139994591475,0.11197245121002197,1.0,0.9969135522842407,1.5,0.10000000149011612,0.47999998927116394,0.7074083685874939,0.8810902237892151,12.37708854675293
33,5541,12.0,0.9590310454368591,0.22694222629070282,0.0036490624770522118,0.040968842804431915,0.36878207325935364,3.68422269821167,0.0003597829199861735,0.018427284434437752,1.0,1.5,0.09999999403953552,0.45333331823349,12.0,0.8822951912879944,0.5699455738067627,0.004680098500102758,0.11770482361316681,0.7455710172653198,7.4522705078125,0.00034389435313642025,0.11378057301044464,1.0,0.9969135522842407,1.5,0.10000000149011612,0.4533333480358124,0.7061622738838196,0.8822951912879944,12.62633228302002
34,5704,12.0,0.9590916037559509,0.21617214381694794,0.0036206492222845554,0.04090837761759758,0.367106556892395,3.6676230430603027,0.0003442537854425609,0.01826956495642662,1.0,1.5,0.09999999403953552,0.42666661739349365,12.0,0.8837941884994507,0.5489720106124878,0.004681677557528019,0.11620581895112991,0.7447471022605896,7.4442243576049805,0.00032469118013978004,0.11453922837972641,1.0,0.9969135522842407,1.5,0.10000000149011612,0.4266666769981384,0.7071681022644043,0.8837941884994507,12.61272144317627
